[Build.BRAND]: [MTK]
[ro.build.version.incremental]: [1638529751]
[ro.build.version.min_supported_target_sdk]: [23]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [11]
[ro.build.version.release_or_codename]: [11]
[ro.build.version.sdk]: [30]
[ro.build.version.security_patch]: [2021-12-05]
[ro.camera.sound.forced]: [0]
[ro.carrier]: [unknown]
[ro.com.android.mobiledata]: [false]
[ro.com.google.acsa]: [true]
[ro.com.google.clientidbase]: [android-doogee]
[ro.com.google.gmsversion]: [11_202106]
[ro.config.alarm_alert]: [Alarm_Classic.ogg]
[ro.config.notification_sound]: [Triumph.ogg]
[ro.config.per_app_memcg]: [false]
[ro.config.ringtone]: [Technology.ogg]
[ro.control_privapp_permissions]: [enforce]
[ro.cp_system_other_odex]: [1]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.crypto.uses_fs_ioc_add_encryption_key]: [true]
[ro.crypto.volume.filenames_mode]: [aes-256-cts]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.frp.pst]: [/dev/block/platform/bootdevice/by-name/frp]
[ro.hardware]: [mt6785]
[ro.hardware.egl]: [meow]
[ro.hardware.gatekeeper]: [beanpod]
[ro.hwui.use_vulkan]: []
[ro.iorapd.enable]: [false]
[ro.kernel.zio]: [38,108,105,16]
[ro.lmk.downgrade_pressure]: [60]
[ro.lmk.kill_timeout_ms]: [100]
[ro.lmk.psi_complete_stall_ms]: [150]
[ro.lmk.swap_free_low_percentage]: [20]
[ro.logd.kernel]: [false]
[ro.logd.size.stats]: [64K]
[ro.mediatek.rsc_name]: [default]
[ro.mediatek.version.branch]: [alps-mp-r0.mssi1]
[ro.mediatek.wlan.p2p]: [1]
[ro.mediatek.wlan.wsc]: [1]
[ro.mtk_perf_fast_start_win]: [1]
[ro.mtk_perf_response_time]: [1]
[ro.mtk_perf_simple_start_win]: [1]
[ro.odm.4g_lte_status]: [1]
[ro.odm.64B_project]: [1]
[ro.odm.accelerometer_rotation]: [1]
[ro.odm.ai.scene]: [1]
[ro.odm.ai.scene_title]: [1]
[ro.odm.allow_hiding_navbar_def]: [0]
[ro.odm.antifake_touch]: [1]
[ro.odm.auto_time]: [1]
[ro.odm.auto_time_zone]: [1]
[ro.odm.autohdr]: [1]
[ro.odm.back_at_left_pos_def]: [0]
[ro.odm.back_default_flash]: [auto]
[ro.odm.battery_capacity]: [8500]
[ro.odm.beauty.opengl]: [1]
[ro.odm.beautyinself]: [1]
[ro.odm.bg_power_saving_enable]: [0]
[ro.odm.bluetooth]: [0]
[ro.odm.bluetooth_name]: []
[ro.odm.board_network_type]: [GB/WB/LfB/LtB]
[ro.odm.brand.watermark]: [1]
[ro.odm.brandwatermark.default.value]: [3]
[ro.odm.brightness_mode]: [0]
[ro.odm.build.date]: [Sat Dec 18 14:13:54 CST 2021]
[ro.odm.build.date.utc]: [1639808034]
[ro.odm.build.fingerprint]: [DOOGEE/S97Pro/S97Pro:11/RP1A.200720.011/1638529751:user/release-keys]
[ro.odm.build.id]: [RP1A.200720.011]
[ro.odm.build.tags]: [release-keys]
[ro.odm.build.type]: [user]
[ro.odm.build.version.incremental]: [1638529751]
[ro.odm.build.version.release]: [11]
[ro.odm.build.version.release_or_codename]: [11]
[ro.odm.build.version.sdk]: [30]
[ro.odm.build_number]: [DOOGEE-S97Pro-Android11.0-20211218]
[ro.odm.call_bg_floatview]: [1]
[ro.odm.call_game_mode]: [1]
[ro.odm.cam.backdefault_rotation]: [1.3333]
[ro.odm.cam.backdefault_size]: [max]
[ro.odm.cam.predefault_rotation]: [1.3333]
[ro.odm.cam.predefault_size]: [max]
[ro.odm.camera]: [1]
[ro.odm.camera.filter]: [0]
[ro.odm.camera.macroid]: [2]
[ro.odm.camera.scancontact]: [1]
[ro.odm.camera.supernight]: [1]
[ro.odm.camera_fn_facebeauty]: [1]
[ro.odm.change_volte_icon]: [0]
[ro.odm.changed_wallpaper]: [1]
[ro.odm.charging_sound]: [1]
[ro.odm.children_space]: [1]
[ro.odm.compile_time]: [2021/12/18 14:39]
[ro.odm.cts]: [1]
[ro.odm.ctstest_remove_muticamera]: [1]
[ro.odm.current.project]: [0]
[ro.odm.cust]: [pcba-sea]
[ro.odm.custom_function_key]: [1]
[ro.odm.customer_logo_icon]: [0]
[ro.odm.def_development_settings]: [0]
[ro.odm.def_emergency_tone]: [0]
[ro.odm.def_front_mode_normal]: [1]
[ro.odm.default.volumekey]: [1]
[ro.odm.default_value_antifake_touch]: [0]
[ro.odm.default_value_changed_wallpaper]: [0]
[ro.odm.default_value_show_battery_percent]: [0]
[ro.odm.default_value_slide_screenshot]: [0]
[ro.odm.default_value_slide_split_screen]: [0]
[ro.odm.default_value_smart_answer_call]: [0]
[ro.odm.defaultmodes]: [Video,UHD,Picture,Macro]
[ro.odm.del_lan_switch_btn]: [1]
[ro.odm.del_settings_ges_dc]: [0]
[ro.odm.disable_peek_ani]: [1]
[ro.odm.disablefocussound]: [1]
[ro.odm.doujia_dog_free]: [1]
[ro.odm.dtmf_tone_when_dialing]: [0]
[ro.odm.dual_mic_support]: [1]
[ro.odm.dualcard_ringtone]: [1]
[ro.odm.emerge_help]: [1]
[ro.odm.faceid]: [1]
[ro.odm.factory_calibration01]: [0]
[ro.odm.factory_default_lang_en]: [0]
[ro.odm.factory_test]: [1]
[ro.odm.factory_test_wbg]: [0]
[ro.odm.fast_charge]: [1]
[ro.odm.fill_light_for_faceid]: [1]
[ro.odm.filter.top]: [1]
[ro.odm.finger_failed_times]: [100000]
[ro.odm.finger_openapp]: [1]
[ro.odm.fingerprint]: [icnf7232_tee]
[ro.odm.fingerprint_applock]: [1]
[ro.odm.fingerprint_function]: [1]
[ro.odm.fingerprint_module]: [1]
[ro.odm.flash.front]: [1]
[ro.odm.font_size]: [1.0]
[ro.odm.front.mirror]: [1]
[ro.odm.fullscreen.support]: [1]
[ro.odm.gester_camera]: [1]
[ro.odm.gesture_back_style]: [1]
[ro.odm.gms_fastpass_plus]: [1]
[ro.odm.gms_russia]: [0]
[ro.odm.hdr.arcsoft]: [1]
[ro.odm.hdr.top]: [1]
[ro.odm.hor_cali]: [1]
[ro.odm.hor_cali_show_settings_menu]: [1]
[ro.odm.imei_length]: [15]
[ro.odm.infrared_phone_length]: [0.1702]
[ro.odm.infrared_ranging]: [1]
[ro.odm.is_language_adp_sim]: [1]
[ro.odm.keyguard_charge_anim]: [1]
[ro.odm.keyguard_wallpaper_num]: [20]
[ro.odm.launcher.easylauncher]: [1]
[ro.odm.launcher_theme_support]: [1]
[ro.odm.ldc.from.pi]: [1]
[ro.odm.led_switch_support]: [1]
[ro.odm.lock_baseband_version]: [DOOGEE-S97Pro.20211218]
[ro.odm.lockscreen_bg_transparent]: [1]
[ro.odm.lockscreen_sounds]: [1]
[ro.odm.mmsreceiver_wakeup]: [1]
[ro.odm.navbar_color_cust]: [1]
[ro.odm.nightshot.arcsoft]: [1]
[ro.odm.notification2_sound]: [Triumph.ogg]
[ro.odm.notification_center]: [1]
[ro.odm.otg]: [1]
[ro.odm.ownerinfo_maxlen]: [200]
[ro.odm.pcba_oversea_customer]: [daoge]
[ro.odm.pcba_oversea_sub_customer]: [none]
[ro.odm.power_function_key]: [1]
[ro.odm.pri_aging_emmc]: [1]
[ro.odm.pri_tv_show]: [1]
[ro.odm.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist64]: [arm64-v8a]
[ro.odm.professional.mode]: [1]
[ro.odm.ptt_rec_function_key]: [1]
[ro.odm.qs_panel]: [1]
[ro.odm.qs_panel_style]: [1]
[ro.odm.raw.support]: [1]
[ro.odm.rear_camera_sub]: [1]
[ro.odm.rear_camera_sub2]: [1]
[ro.odm.remove_full_charge_item]: [1]
[ro.odm.ringtone2]: [Technology.ogg]
[ro.odm.s_hand_suport]: [1]
[ro.odm.screen_brightness]: [182]
[ro.odm.screen_off_timeout]: [30000]
[ro.odm.screen_type]: [3]
[ro.odm.screen_zoom]: [1]
[ro.odm.screenflash.auto]: [0]
[ro.odm.securitycenter_nation]: [oversea]
[ro.odm.selfie.arcsoft]: [1]
[ro.odm.selfinslidebar]: [1]
[ro.odm.settings_elastic]: [1]
[ro.odm.settings_special_function]: [1]
[ro.odm.show_battery_remain]: [0]
[ro.odm.show_cpu_model]: [0]
[ro.odm.show_device_brand]: [0]
[ro.odm.show_device_memory]: [0]
[ro.odm.show_device_storage]: [0]
[ro.odm.show_main_camera]: [0]
[ro.odm.show_navigation_back_sensitivity]: [0]
[ro.odm.show_screen_resolution]: [0]
[ro.odm.show_screen_size]: [0]
[ro.odm.show_sub_camera]: [0]
[ro.odm.show_user_guide]: [0]
[ro.odm.shutdown_animation_play_time]: [12]
[ro.odm.simulate.dual.camera.tip]: [1]
[ro.odm.slide_screenshot]: [1]
[ro.odm.smart_answer_call]: [1]
[ro.odm.smart_link_key]: [1]
[ro.odm.smart_link_key_lp]: [zello]
[ro.odm.splitscreen]: [129]
[ro.odm.splitscreen_hide]: [1]
[ro.odm.storagepath.default.value]: [phone]
[ro.odm.stream_accessibility]: [11]
[ro.odm.stream_alarm]: [11]
[ro.odm.stream_assistant]: [11]
[ro.odm.stream_bluetooth_sco]: [12]
[ro.odm.stream_dtmf]: [11]
[ro.odm.stream_music]: [12]
[ro.odm.stream_notification]: [11]
[ro.odm.stream_ring]: [12]
[ro.odm.stream_system]: [11]
[ro.odm.stream_system_enforced]: [11]
[ro.odm.stream_tts]: [11]
[ro.odm.stream_voice_call]: [5]
[ro.odm.superzoom.arcsoft]: [1]
[ro.odm.support_adj_just]: [1]
[ro.odm.support_hiding_navbar]: [1]
[ro.odm.switch_camera_animation]: [1]
[ro.odm.tee]: [2]
[ro.odm.theme_icon_style]: [1]
[ro.odm.time_12_24]: [24]
[ro.odm.touch_sounds]: [0]
[ro.odm.underwater_camera_mode]: [1]
[ro.odm.use_camera_low_battery]: [1]
[ro.odm.vibrate_on_touch]: [1]
[ro.odm.vibrate_when_ringing]: [0]
[ro.odm.video.focus.mode]: [0]
[ro.odm.wideangle.cameraid]: [3]
[ro.odm.wideangle.support]: [1]
[ro.odm.wideangle.zoom]: [0]
[ro.odm.wifi]: [0]
[ro.odm.wifi_call]: [1]
[ro.odm.wifi_name]: []
[ro.odm.wireless_charge]: [1]
[ro.odm.wireless_charger]: [1]
[ro.odm.wlan_name]: []
[ro.odm.yuv_back_value]: [300]
[ro.oem_unlock_supported]: [1]
[ro.opa.eligible_device]: [true]
[ro.opengles.version]: [196610]
[ro.organization_owned]: [false]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.board]: [k85v1_64]
[ro.product.brand]: [DOOGEE]
[ro.product.build.date]: [Sat Dec 18 14:13:54 CST 2021]
[ro.product.build.date.utc]: [1639808034]
[ro.product.build.fingerprint]: [DOOGEE/S97Pro/S97Pro:11/RP1A.200720.011/1638529751:user/release-keys]
[ro.product.build.id]: [RP1A.200720.011]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [1638529751]
[ro.product.build.version.release]: [11]
[ro.product.build.version.release_or_codename]: [11]
[ro.product.build.version.sdk]: [30]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.device]: [S97Pro]
[ro.product.first_api_level]: [30]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [DOOGEE]
[ro.product.model]: [S97Pro]
[ro.product.name]: [S97Pro]
[ro.product.odm.brand]: [DOOGEE]
[ro.product.odm.device]: [S97Pro]
[ro.product.odm.manufacturer]: [DOOGEE]
[ro.product.odm.model]: [S97Pro]
[ro.product.odm.name]: [S97Pro]
[ro.product.product.brand]: [DOOGEE]
[ro.product.product.device]: [S97Pro]
[ro.product.product.manufacturer]: [DOOGEE]
[ro.product.product.model]: [S97Pro]
[ro.product.product.name]: [S97Pro]
[ro.product.property_source_order]: [odm,vendor,product,system]
[ro.product.system.brand]: [DOOGEE]
[ro.product.system.device]: [S97Pro]
[ro.product.system.manufacturer]: [DOOGEE]
[ro.product.system.model]: [S97Pro]
[ro.product.system.name]: [S97Pro]
[ro.product.system_ext.brand]: [DOOGEE]
[ro.product.system_ext.device]: [S97Pro]
[ro.product.system_ext.manufacturer]: [DOOGEE]
[ro.product.system_ext.model]: [S97Pro]
[ro.product.system_ext.name]: [S97Pro]
[ro.product.vendor.brand]: [DOOGEE]
[ro.product.vendor.device]: [S97Pro]
[ro.product.vendor.manufacturer]: [DOOGEE]
[ro.product.vendor.model]: [S97Pro]
[ro.product.vendor.name]: [S97Pro]
[ro.product.vndk.version]: [30]
[ro.property_service.version]: [2]
[ro.revision]: [0]
[ro.secure]: [1]
[ro.serialno]: [S97PROEEA0000029351]
[ro.setupwizard.rotation_locked]: [true]
[ro.sf.lcd_density]: [320]
[ro.surface_flinger.force_hwc_copy_for_virtual_displays]: [true]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [3]
[ro.surface_flinger.primary_display_orientation]: [ORIENTATION_0]
[ro.surface_flinger.vsync_event_phase_offset_ns]: [8300000]
[ro.surface_flinger.vsync_sf_event_phase_offset_ns]: [8300000]
[ro.sys.usb.bicr]: [no]
[ro.sys.usb.charging.only]: [yes]
[ro.sys.usb.mtp.whql.enable]: [0]
[ro.sys.usb.storage.type]: [mtp]
[ro.system.build.date]: [Sat Dec 18 14:13:54 CST 2021]
[ro.system.build.date.utc]: [1639808034]
[ro.system.build.fingerprint]: [DOOGEE/S97Pro/S97Pro:11/RP1A.200720.011/1638529751:user/release-keys]
[ro.system.build.id]: [RP1A.200720.011]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [1638529751]
[ro.system.build.version.release]: [11]
[ro.system.build.version.release_or_codename]: [11]
[ro.system.build.version.sdk]: [30]
[ro.system_ext.build.date]: [Sat Dec 18 14:13:54 CST 2021]
[ro.system_ext.build.date.utc]: [1639808034]
[ro.system_ext.build.fingerprint]: [DOOGEE/S97Pro/S97Pro:11/RP1A.200720.011/1638529751:user/release-keys]
[ro.system_ext.build.id]: [RP1A.200720.011]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [1638529751]
[ro.system_ext.build.version.release]: [11]
[ro.system_ext.build.version.release_or_codename]: [11]
[ro.system_ext.build.version.sdk]: [30]
[ro.telephony.default_network]: [9,9,9,9]
[ro.telephony.iwlan_operation_mode]: [default]
[ro.telephony.sim.count]: [2]
[ro.treble.enabled]: [true]
[ro.vendor.build.date]: [Sat Dec 18 14:13:54 CST 2021]
[ro.vendor.build.date.utc]: [1639808034]
[ro.vendor.build.fingerprint]: [DOOGEE/S97Pro/S97Pro:11/RP1A.200720.011/1638529751:user/release-keys]
[ro.vendor.build.security_patch]: [2021-12-05]
[ro.vendor.build.version.incremental]: [1638529751]
[ro.vendor.connsys.dedicated.log]: [1]
[ro.vendor.have_aee_feature]: [1]
[ro.vendor.init.sensor.rc]: [init.sensor_1_0.rc]
[ro.vendor.jpeg_decode_sw_opt]: [1]
[ro.vendor.md_apps.load_date]: [2021/12/18 14:13:45 GMT +08:00]
[ro.vendor.md_apps.load_gencfg]: [GEN95_USER]
[ro.vendor.md_apps.load_type]: [user]
[ro.vendor.md_apps.load_verno]: [MOLY.LR13.R1.MP.V110]
[ro.vendor.md_apps.support]: [1]
[ro.vendor.md_auto_setup_ims]: [1]
[ro.vendor.md_mims_support]: [2]
[ro.vendor.md_prop_ver]: [1]
[ro.vendor.mediatek.platform]: [MT6785]
[ro.vendor.mediatek.version.branch]: [alps-mp-r0.mp1]
[ro.vendor.mediatek.version.release]: [alps-mp-r0.mp1-V8.107.1_koobee.r0mp1.k61v1.64.bsp_P7]
[ro.vendor.mtk.bt_sap_enable]: [true]
[ro.vendor.mtk_agps_app]: [1]
[ro.vendor.mtk_audio_alac_support]: [1]
[ro.vendor.mtk_audio_ape_support]: [1]
[ro.vendor.mtk_besloudness_support]: [1]
[ro.vendor.mtk_blulight_def_support]: [1]
[ro.vendor.mtk_c2k_lte_mode]: [0]
[ro.vendor.mtk_camera_app_version]: [3]
[ro.vendor.mtk_config_max_dram_size]: [0x800000000]
[ro.vendor.mtk_eccci_c2k]: [1]
[ro.vendor.mtk_emmc_support]: [1]
[ro.vendor.mtk_exchange_support]: [1]
[ro.vendor.mtk_external_sim_only_slots]: [0]
[ro.vendor.mtk_fd_support]: [1]
[ro.vendor.mtk_flv_playback_support]: [1]
[ro.vendor.mtk_gps_support]: [1]
[ro.vendor.mtk_hifiaudio_support]: [1]
[ro.vendor.mtk_log_hide_gps]: [0]
[ro.vendor.mtk_lte_support]: [1]
[ro.vendor.mtk_md1_support]: [9]
[ro.vendor.mtk_md_world_mode_support]: [1]
[ro.vendor.mtk_microtrust_tee_support]: [1]
[ro.vendor.mtk_miravision_support]: [1]
[ro.vendor.mtk_modem_monitor_support]: [1]
[ro.vendor.mtk_nn_quant_preferred]: [1]
[ro.vendor.mtk_omacp_support]: [1]
[ro.vendor.mtk_pq_color_mode]: [1]
[ro.vendor.mtk_pq_support]: [2]
[ro.vendor.mtk_protocol1_rat_config]: [Lf/Lt/W/G]
[ro.vendor.mtk_ps1_rat]: [Lf/Lt/W/G]
[ro.vendor.mtk_ril_mode]: [c6m_1rild]
[ro.vendor.mtk_sim_card_onoff]: [3]
[ro.vendor.mtk_single_bin_modem_support]: [1]
[ro.vendor.mtk_slow_motion_support]: [1]
[ro.vendor.mtk_telephony_add_on_policy]: [0]
[ro.vendor.mtk_uicc_clf]: [1]
[ro.vendor.mtk_video_hevc_enc_support]: [1]
[ro.vendor.mtk_wapi_support]: [1]
[ro.vendor.mtk_wappush_support]: [1]
[ro.vendor.mtk_wfd_support]: [1]
[ro.vendor.mtk_zsdhdr_support]: [1]
[ro.vendor.num_md_protocol]: [2]
[ro.vendor.pref_scale_enable_cfg]: [1]
[ro.vendor.sim_me_lock_mode]: [3]
[ro.vendor.sys.current_rsc_path]: [/system/etc/rsc/default]
[ro.vendor.vnd.current_rsc_path]: [/vendor/etc/rsc/default]
[ro.vendor.wifi.sap.interface]: [ap0]
[ro.vndk.version]: [30]
[ro.wifi.channels]: []
[ro.zygote]: [zygote64_32]
[ro.zygote.preload.enable]: [0]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.bootanim.exit]: [1]
[service.sf.present_timestamp]: [1]
[setupwizard.theme]: [glif_v3_light]
[sys.boot.reason]: [cold,powerkey]
[sys.boot.reason.last]: [shutdown,userrequested]
[sys.boot_completed]: [1]
[sys.bootstat.first_boot_completed]: [1]
[sys.init.perf_lsm_hooks]: [1]
[sys.ipo.disable]: [1]
[sys.ipo.pwrdncap]: [2]
[sys.isolated_storage_snapshot]: [true]
[sys.oem_unlock_allowed]: [1]
[sys.rescue_boot_count]: [1]
[sys.retaildemo.enabled]: [0]
[sys.rss_hwm_reset.on]: [0]
[sys.sysctl.extra_free_kbytes]: [13162]
[sys.sysctl.tcp_def_init_rwnd]: [60]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [11534]
[sys.system_server.start_uptime]: [11534]
[sys.usb.config]: [adb]
[sys.usb.configfs]: [1]
[sys.usb.controller]: [musb-hdrc]
[sys.usb.ffs.ready]: [1]
[sys.usb.state]: [adb]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[telephony.active_modems.max_count]: [2]
[vendor.MB.running]: [0]
[vendor.bluetooth.ldac.abr]: [true]
[vendor.cdma.ril.uicc.mccmnc]: []
[vendor.cdma.ril.uicc.mccmnc.1]: []
[vendor.connsys.adie.chipid]: [0x0000]
[vendor.connsys.driver.ready]: [yes]
[vendor.connsys.formeta.ready]: [yes]
[vendor.debug.aicamera.mode]: [-1]
[vendor.debug.appcontrol.name]: [Normal]
[vendor.debug.fd.num]: [0]
[vendor.debug.mtk.aee.status]: [free]
[vendor.debug.mtk.aee.status64]: [free]
[vendor.debug.mtk.aeev.modem.version]: [MOLY.LR13.R1.MP.V110,MOLY.LR13.R1.MP.V110]
[vendor.debug.mtk.aeev.status]: [free]
[vendor.debug.mtk.aeev.status64]: [free]
[vendor.debug.pq.acaltm.dbg]: [0]
[vendor.debug.pq.adl.dbg]: [0]
[vendor.debug.pq.cz.isp.tuning]: [0]
[vendor.debug.pq.dre.dbg]: [0]
[vendor.debug.pq.dre.demowin.x]: [536805376]
[vendor.debug.pq.dre.isp.tuning]: [0]
[vendor.debug.pq.dredriver.blk]: [0]
[vendor.debug.pq.dredriver.dbg]: [0]
[vendor.debug.pq.dshp.en]: [2]
[vendor.debug.pq.hdr.dbg]: [0]
[vendor.debug.pq.hdrdriver.dbg]: [0]
[vendor.debug.pq.hfg.isp.tuning]: [0]
[vendor.debug.pq.level]: [0]
[vendor.debug.pq.shp.en]: [2]
[vendor.debug.screenflash.flashstate]: [1]
[vendor.gps.clock.type]: [21]
[vendor.gps.gps.version]: [0x6785]
[vendor.gsm.gcf.testmode]: [0]
[vendor.gsm.project.baseband]: [TK_MD(LWCTG_6785)]
[vendor.gsm.ril.eboot]: [0]
[vendor.gsm.ril.fulluicctype]: []
[vendor.gsm.ril.fulluicctype.2]: []
[vendor.gsm.ril.uicc.mccmnc]: []
[vendor.gsm.ril.uicc.mccmnc.1]: []
[vendor.gsm.ril.uicctype]: []
[vendor.gsm.ril.uicctype.2]: []
[vendor.gsm.serial]: [S97PROEEA0000029351                                        PP P]
[vendor.gsm.sim.extended.format1]: [0]
[vendor.gsm.sim.extended.format2]: [0]
[vendor.gsm.sim.retry.pin1]: []
[vendor.gsm.sim.retry.pin1.2]: []
[vendor.gsm.sim.retry.pin2]: []
[vendor.gsm.sim.retry.pin2.2]: []
[vendor.gsm.sim.retry.puk1]: []
[vendor.gsm.sim.retry.puk1.2]: []
[vendor.gsm.sim.retry.puk2]: []
[vendor.gsm.sim.retry.puk2.2]: []
[vendor.gsm.sim.slot.lock.card.valid]: [2]
[vendor.gsm.sim.slot.lock.card.valid.2]: [2]
[vendor.gsm.sim.slot.lock.device.lock.remain.count]: [5]
[vendor.gsm.sim.slot.lock.policy]: [3]
[vendor.gsm.sim.slot.lock.service.capability]: [4]
[vendor.gsm.sim.slot.lock.service.capability.2]: [4]
[vendor.gsm.sim.slot.lock.state]: [0]
[vendor.ims.eims.pdn.info]: []
[vendor.mtk.atci.boot_completed]: [1]
[vendor.mtk.md1.status]: [ready]
[vendor.mtk.nvram.ready]: [1]
[vendor.net.ims.ipsec.version]: [2.0]
[vendor.ril.active.md]: [9]
[vendor.ril.apc.support]: [1]
[vendor.ril.call.emci_support]: [0]
[vendor.ril.cdma.3g.dualact]: [1]
[vendor.ril.cdma.card.type.1]: [255]
[vendor.ril.cdma.card.type.2]: [255]
[vendor.ril.certificate]: [0]
[vendor.ril.data.allow_data_slot]: [0]
[vendor.ril.data.legacy_allow_mode]: [-1]
[vendor.ril.data.prefer_data_slot]: [0]
[vendor.ril.data.preferred_data_mode]: [1]
[vendor.ril.data.ssc.mode]: [3]
[vendor.ril.disable.eboot]: [0]
[vendor.ril.ecc.service.category.list]: []
[vendor.ril.ecc.service.category.list.1]: []
[vendor.ril.enablecapability]: [0]
[vendor.ril.fd.mode]: [1]
[vendor.ril.ipo.radiooff]: [0]
[vendor.ril.md_status_from_ccci]: [ready]
[vendor.ril.mtk]: [1]
[vendor.ril.mux.ee.md1]: [0]
[vendor.ril.mux.report.case]: [0]
[vendor.ril.mux.start]: [0]
[vendor.ril.muxreport.run]: [0]
[vendor.ril.nw.signalstrength.lte.1]: [2147483647,214748364]
[vendor.ril.nw.signalstrength.lte.2]: [2147483647,214748364]
[vendor.ril.nw.worldmode.activemode]: [1]
[vendor.ril.nw.worldmode.keep_3g_mode]: [0]
[vendor.ril.sim.onoff.support]: [1]
[vendor.ril.sim.uicc.applications.enable.state]: [0]
[vendor.ril.sim.uicc.applications.enable.state.2]: [0]
[vendor.ril.simswitch.no_reset_support]: [1]
[vendor.ril.simswitch.tpluswsupport]: [1]
[vendor.ril.special.ecclist]: []
[vendor.ril.special.ecclist1]: []
[vendor.service.nvram_init]: [Ready]
[vendor.soter.teei.googlekey.model]: [S97Pro]
[vendor.soter.teei.googlekey.status]: [ok]
[vendor.soter.teei.init]: [INIT_OK]
[vendor.soter.teei.persist]: [OPEN]
[vendor.soter.teei.rpmb]: [VIRTUAL]
[vold.has_adoptable]: [1]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]
[vold.post_fs_data_done]: [1]
[wifi.concurrent.interface]: [ap0]
[wifi.direct.interface]: [p2p0]
[wifi.interface]: [wlan0]
